1000.0 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   1.51835433e+05   1.80718821e+05   2.15096644e+05   2.56014100e+05
   3.04715211e+05   3.62680648e+05   4.31672745e+05   5.13789084e+05
   6.11526264e+05   7.27855805e+05   8.66314492e+05   1.03111190e+06
   1.22725838e+06   1.46071737e+06   1.73858671e+06   2.06931439e+06
   2.46295540e+06   2.93147733e+06   3.48912417e+06   4.15284916e+06
   4.94282998e+06   5.88308171e+06   7.00218618e+06   8.33415957e+06
   9.91948434e+06   1.18063362e+07   1.40520421e+07   1.67248125e+07
   1.99057965e+07   2.36915177e+07   2.81967566e+07   3.35579515e+07
   3.99371973e+07   4.75269231e+07   5.65553192e+07   6.72925649e+07
   8.00578486e+07   9.52270720e+07   1.13240933e+08   1.34612746e+08
   1.59934800e+08   1.89881129e+08   2.25203149e+08   2.66712518e+08
   3.15242778e+08   3.71578097e+08   4.36335176e+08   5.09785940e+08
   5.91619596e+08   6.80669563e+08   7.74675444e+08   8.70197325e+08
   9.62807402e+08   1.04760442e+09   1.11993776e+09   1.17609797e+09
   1.21375391e+09   1.23207842e+09   1.23164399e+09   1.21418373e+09
   1.18226354e+09   1.13889876e+09   1.08717703e+09   1.02995797e+09
   9.69689453e+08   9.08337079e+08   8.47395679e+08   7.87946639e+08
   7.30732387e+08   6.76230458e+08   6.24718567e+08   5.76327880e+08
   5.31084751e+08   4.88942491e+08   4.49805057e+08   4.13544466e+08
   3.80013427e+08   3.49054416e+08   3.20506103e+08   2.94207839e+08
   2.70002719e+08   2.47739616e+08   2.27274461e+08   2.08470984e+08
   1.91201070e+08   1.75344838e+08   1.60790538e+08   1.47434306e+08
   1.35179846e+08   1.23938056e+08   1.13626619e+08   1.04169590e+08
   9.54969799e+07   8.75443433e+07   8.02523865e+07   7.35665884e+07
   6.74368423e+07   6.18171184e+07   5.66651471e+07   5.19421237e+07
   4.76124331e+07   4.36433945e+07   4.00050249e+07   3.66698206e+07
   3.36125552e+07   3.08100933e+07   2.82412192e+07   2.58864789e+07
   2.37280350e+07   2.17495333e+07   1.99359797e+07   1.82736281e+07]
77760.0090604 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497224e+04   1.07179723e+05   1.27568333e+05
   1.51835433e+05   1.80718821e+05   2.15096644e+05   2.56014100e+05
   3.04715211e+05   3.62680648e+05   4.31672745e+05   5.13789084e+05
   6.11526264e+05   7.27855805e+05   8.66314492e+05   1.03111190e+06
   1.22725838e+06   1.46071737e+06   1.73858671e+06   2.06931439e+06
   2.46295540e+06   2.93147733e+06   3.48912417e+06   4.15284916e+06
   4.94282998e+06   5.88308171e+06   7.00218618e+06   8.33415957e+06
   9.91948434e+06   1.18063362e+07   1.40520421e+07   1.67248125e+07
   1.99057965e+07   2.36915177e+07   2.81967566e+07   3.35579515e+07
   3.99371973e+07   4.75269231e+07   5.65553192e+07   6.72925649e+07
   8.00578486e+07   9.52270720e+07   1.13240933e+08   1.34612746e+08
   1.59934800e+08   1.89881129e+08   2.25203149e+08   2.66712518e+08
   3.15242778e+08   3.71578097e+08   4.36335176e+08   5.09785940e+08
   5.91619596e+08   6.80669563e+08   7.74675444e+08   8.70197325e+08
   9.62807402e+08   1.04760442e+09   1.11993776e+09   1.17609797e+09
   1.21375391e+09   1.23207842e+09   1.23164399e+09   1.21418373e+09
   1.18226354e+09   1.13889876e+09   1.08717703e+09   1.02995797e+09
   9.69689453e+08   9.08337079e+08   8.47395679e+08   7.87946639e+08
   7.30732387e+08   6.76230458e+08   6.24718567e+08   5.76327880e+08
   5.31084751e+08   4.88942491e+08   4.49805057e+08   4.13544466e+08
   3.80013427e+08   3.49054416e+08   3.20506103e+08   2.94207839e+08
   2.70002719e+08   2.47739616e+08   2.27274461e+08   2.08470984e+08
   1.91201070e+08   1.75344838e+08   1.60790538e+08   1.47434306e+08
   1.35179846e+08   1.23938056e+08   1.13626619e+08   1.04169590e+08
   9.54969799e+07   8.75443433e+07   8.02523865e+07   7.35665884e+07
   6.74368423e+07   6.18171184e+07   5.66651471e+07   5.19421237e+07
   4.76124331e+07   4.36433945e+07   4.00050249e+07   3.66698206e+07
   3.36125552e+07   3.08100933e+07   2.82412192e+07   2.58864789e+07
   2.37280350e+07   2.17495333e+07   1.99359797e+07   1.82736281e+07]
92552.1590979 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497224e+04   1.07179723e+05   1.27568333e+05
   1.51835433e+05   1.80718821e+05   2.15096644e+05   2.56014100e+05
   3.04715211e+05   3.62680648e+05   4.31672745e+05   5.13789084e+05
   6.11526264e+05   7.27855805e+05   8.66314492e+05   1.03111190e+06
   1.22725838e+06   1.46071737e+06   1.73858671e+06   2.06931439e+06
   2.46295540e+06   2.93147733e+06   3.48912417e+06   4.15284916e+06
   4.94282998e+06   5.88308171e+06   7.00218618e+06   8.33415957e+06
   9.91948434e+06   1.18063362e+07   1.40520421e+07   1.67248125e+07
   1.99057965e+07   2.36915177e+07   2.81967566e+07   3.35579515e+07
   3.99371973e+07   4.75269231e+07   5.65553192e+07   6.72925649e+07
   8.00578486e+07   9.52270720e+07   1.13240933e+08   1.34612746e+08
   1.59934800e+08   1.89881129e+08   2.25203149e+08   2.66712518e+08
   3.15242778e+08   3.71578097e+08   4.36335176e+08   5.09785940e+08
   5.91619596e+08   6.80669563e+08   7.74675444e+08   8.70197325e+08
   9.62807402e+08   1.04760442e+09   1.11993776e+09   1.17609797e+09
   1.21375391e+09   1.23207842e+09   1.23164399e+09   1.21418373e+09
   1.18226354e+09   1.13889876e+09   1.08717703e+09   1.02995797e+09
   9.69689453e+08   9.08337079e+08   8.47395679e+08   7.87946639e+08
   7.30732387e+08   6.76230458e+08   6.24718567e+08   5.76327880e+08
   5.31084751e+08   4.88942491e+08   4.49805057e+08   4.13544466e+08
   3.80013427e+08   3.49054416e+08   3.20506103e+08   2.94207839e+08
   2.70002719e+08   2.47739616e+08   2.27274461e+08   2.08470984e+08
   1.91201070e+08   1.75344838e+08   1.60790538e+08   1.47434306e+08
   1.35179846e+08   1.23938056e+08   1.13626619e+08   1.04169590e+08
   9.54969799e+07   8.75443433e+07   8.02523865e+07   7.35665884e+07
   6.74368423e+07   6.18171184e+07   5.66651471e+07   5.19421237e+07
   4.76124331e+07   4.36433945e+07   4.00050249e+07   3.66698206e+07
   3.36125552e+07   3.08100933e+07   2.82412192e+07   2.58864789e+07
   2.37280350e+07   2.17495333e+07   1.99359797e+07   1.82736281e+07]
110158.193874 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497224e+04   1.07179723e+05   1.27568333e+05
   1.51835433e+05   1.80718821e+05   2.15096644e+05   2.56014100e+05
   3.04715211e+05   3.62680648e+05   4.31672745e+05   5.13789084e+05
   6.11526264e+05   7.27855805e+05   8.66314492e+05   1.03111190e+06
   1.22725838e+06   1.46071737e+06   1.73858671e+06   2.06931439e+06
   2.46295540e+06   2.93147733e+06   3.48912417e+06   4.15284916e+06
   4.94282998e+06   5.88308171e+06   7.00218618e+06   8.33415957e+06
   9.91948434e+06   1.18063362e+07   1.40520421e+07   1.67248125e+07
   1.99057965e+07   2.36915177e+07   2.81967566e+07   3.35579515e+07
   3.99371973e+07   4.75269231e+07   5.65553192e+07   6.72925649e+07
   8.00578486e+07   9.52270720e+07   1.13240933e+08   1.34612746e+08
   1.59934800e+08   1.89881129e+08   2.25203149e+08   2.66712518e+08
   3.15242778e+08   3.71578097e+08   4.36335176e+08   5.09785940e+08
   5.91619596e+08   6.80669563e+08   7.74675444e+08   8.70197325e+08
   9.62807402e+08   1.04760442e+09   1.11993776e+09   1.17609797e+09
   1.21375391e+09   1.23207842e+09   1.23164399e+09   1.21418373e+09
   1.18226354e+09   1.13889876e+09   1.08717703e+09   1.02995797e+09
   9.69689453e+08   9.08337079e+08   8.47395679e+08   7.87946639e+08
   7.30732387e+08   6.76230458e+08   6.24718567e+08   5.76327880e+08
   5.31084751e+08   4.88942491e+08   4.49805057e+08   4.13544466e+08
   3.80013427e+08   3.49054416e+08   3.20506103e+08   2.94207839e+08
   2.70002719e+08   2.47739616e+08   2.27274461e+08   2.08470984e+08
   1.91201070e+08   1.75344838e+08   1.60790538e+08   1.47434306e+08
   1.35179846e+08   1.23938056e+08   1.13626619e+08   1.04169590e+08
   9.54969799e+07   8.75443433e+07   8.02523865e+07   7.35665884e+07
   6.74368423e+07   6.18171184e+07   5.66651471e+07   5.19421237e+07
   4.76124331e+07   4.36433945e+07   4.00050249e+07   3.66698206e+07
   3.36125552e+07   3.08100933e+07   2.82412192e+07   2.58864789e+07
   2.37280350e+07   2.17495333e+07   1.99359797e+07   1.82736281e+07]
131113.393742 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497224e+04   1.07179723e+05   1.27568333e+05
   1.51835433e+05   1.80718821e+05   2.15096644e+05   2.56014100e+05
   3.04715211e+05   3.62680648e+05   4.31672745e+05   5.13789084e+05
   6.11526264e+05   7.27855805e+05   8.66314492e+05   1.03111190e+06
   1.22725838e+06   1.46071737e+06   1.73858671e+06   2.06931439e+06
   2.46295540e+06   2.93147733e+06   3.48912417e+06   4.15284916e+06
   4.94282998e+06   5.88308171e+06   7.00218618e+06   8.33415957e+06
   9.91948434e+06   1.18063362e+07   1.40520421e+07   1.67248125e+07
   1.99057965e+07   2.36915177e+07   2.81967566e+07   3.35579515e+07
   3.99371973e+07   4.75269231e+07   5.65553192e+07   6.72925649e+07
   8.00578486e+07   9.52270720e+07   1.13240933e+08   1.34612746e+08
   1.59934800e+08   1.89881129e+08   2.25203149e+08   2.66712518e+08
   3.15242778e+08   3.71578097e+08   4.36335176e+08   5.09785940e+08
   5.91619596e+08   6.80669563e+08   7.74675444e+08   8.70197325e+08
   9.62807402e+08   1.04760442e+09   1.11993776e+09   1.17609797e+09
   1.21375391e+09   1.23207842e+09   1.23164399e+09   1.21418373e+09
   1.18226354e+09   1.13889876e+09   1.08717703e+09   1.02995797e+09
   9.69689453e+08   9.08337079e+08   8.47395679e+08   7.87946639e+08
   7.30732387e+08   6.76230458e+08   6.24718567e+08   5.76327880e+08
   5.31084751e+08   4.88942491e+08   4.49805057e+08   4.13544466e+08
   3.80013427e+08   3.49054416e+08   3.20506103e+08   2.94207839e+08
   2.70002719e+08   2.47739616e+08   2.27274461e+08   2.08470984e+08
   1.91201070e+08   1.75344838e+08   1.60790538e+08   1.47434306e+08
   1.35179846e+08   1.23938056e+08   1.13626619e+08   1.04169590e+08
   9.54969799e+07   8.75443433e+07   8.02523865e+07   7.35665884e+07
   6.74368423e+07   6.18171184e+07   5.66651471e+07   5.19421237e+07
   4.76124331e+07   4.36433945e+07   4.00050249e+07   3.66698206e+07
   3.36125552e+07   3.08100933e+07   2.82412192e+07   2.58864789e+07
   2.37280350e+07   2.17495333e+07   1.99359797e+07   1.82736281e+07]
156054.864501 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497224e+04   1.07179723e+05   1.27568333e+05
   1.51835433e+05   1.80718821e+05   2.15096644e+05   2.56014100e+05
   3.04715211e+05   3.62680648e+05   4.31672745e+05   5.13789084e+05
   6.11526264e+05   7.27855805e+05   8.66314492e+05   1.03111190e+06
   1.22725838e+06   1.46071737e+06   1.73858671e+06   2.06931439e+06
   2.46295540e+06   2.93147733e+06   3.48912417e+06   4.15284916e+06
   4.94282998e+06   5.88308171e+06   7.00218618e+06   8.33415957e+06
   9.91948434e+06   1.18063362e+07   1.40520421e+07   1.67248125e+07
   1.99057965e+07   2.36915177e+07   2.81967566e+07   3.35579515e+07
   3.99371973e+07   4.75269231e+07   5.65553192e+07   6.72925649e+07
   8.00578486e+07   9.52270720e+07   1.13240933e+08   1.34612746e+08
   1.59934800e+08   1.89881129e+08   2.25203149e+08   2.66712518e+08
   3.15242778e+08   3.71578097e+08   4.36335176e+08   5.09785940e+08
   5.91619596e+08   6.80669563e+08   7.74675444e+08   8.70197325e+08
   9.62807402e+08   1.04760442e+09   1.11993776e+09   1.17609797e+09
   1.21375391e+09   1.23207842e+09   1.23164399e+09   1.21418373e+09
   1.18226354e+09   1.13889876e+09   1.08717703e+09   1.02995797e+09
   9.69689453e+08   9.08337079e+08   8.47395679e+08   7.87946639e+08
   7.30732387e+08   6.76230458e+08   6.24718567e+08   5.76327880e+08
   5.31084751e+08   4.88942491e+08   4.49805057e+08   4.13544466e+08
   3.80013427e+08   3.49054416e+08   3.20506103e+08   2.94207839e+08
   2.70002719e+08   2.47739616e+08   2.27274461e+08   2.08470984e+08
   1.91201070e+08   1.75344838e+08   1.60790538e+08   1.47434306e+08
   1.35179846e+08   1.23938056e+08   1.13626619e+08   1.04169590e+08
   9.54969799e+07   8.75443433e+07   8.02523865e+07   7.35665884e+07
   6.74368423e+07   6.18171184e+07   5.66651471e+07   5.19421237e+07
   4.76124331e+07   4.36433945e+07   4.00050249e+07   3.66698206e+07
   3.36125552e+07   3.08100933e+07   2.82412192e+07   2.58864789e+07
   2.37280350e+07   2.17495333e+07   1.99359797e+07   1.82736281e+07]
185740.907464 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497224e+04   1.07179723e+05   1.27568333e+05
   1.51835433e+05   1.80718821e+05   2.15096644e+05   2.56014100e+05
   3.04715211e+05   3.62680648e+05   4.31672745e+05   5.13789084e+05
   6.11526264e+05   7.27855805e+05   8.66314492e+05   1.03111190e+06
   1.22725838e+06   1.46071737e+06   1.73858671e+06   2.06931439e+06
   2.46295540e+06   2.93147733e+06   3.48912417e+06   4.15284916e+06
   4.94282998e+06   5.88308171e+06   7.00218618e+06   8.33415957e+06
   9.91948434e+06   1.18063362e+07   1.40520421e+07   1.67248125e+07
   1.99057965e+07   2.36915177e+07   2.81967566e+07   3.35579515e+07
   3.99371973e+07   4.75269231e+07   5.65553192e+07   6.72925649e+07
   8.00578486e+07   9.52270720e+07   1.13240933e+08   1.34612746e+08
   1.59934800e+08   1.89881129e+08   2.25203149e+08   2.66712518e+08
   3.15242778e+08   3.71578097e+08   4.36335176e+08   5.09785940e+08
   5.91619596e+08   6.80669563e+08   7.74675444e+08   8.70197325e+08
   9.62807402e+08   1.04760442e+09   1.11993776e+09   1.17609797e+09
   1.21375391e+09   1.23207842e+09   1.23164399e+09   1.21418373e+09
   1.18226354e+09   1.13889876e+09   1.08717703e+09   1.02995797e+09
   9.69689453e+08   9.08337079e+08   8.47395679e+08   7.87946639e+08
   7.30732387e+08   6.76230458e+08   6.24718567e+08   5.76327880e+08
   5.31084751e+08   4.88942491e+08   4.49805057e+08   4.13544466e+08
   3.80013427e+08   3.49054416e+08   3.20506103e+08   2.94207839e+08
   2.70002719e+08   2.47739616e+08   2.27274461e+08   2.08470984e+08
   1.91201070e+08   1.75344838e+08   1.60790538e+08   1.47434306e+08
   1.35179846e+08   1.23938056e+08   1.13626619e+08   1.04169590e+08
   9.54969799e+07   8.75443433e+07   8.02523865e+07   7.35665884e+07
   6.74368423e+07   6.18171184e+07   5.66651471e+07   5.19421237e+07
   4.76124331e+07   4.36433945e+07   4.00050249e+07   3.66698206e+07
   3.36125552e+07   3.08100933e+07   2.82412192e+07   2.58864789e+07
   2.37280350e+07   2.17495333e+07   1.99359797e+07   1.82736281e+07]
221074.074274 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497224e+04   1.07179723e+05   1.27568333e+05
   1.51835433e+05   1.80718821e+05   2.15096644e+05   2.56014100e+05
   3.04715211e+05   3.62680648e+05   4.31672745e+05   5.13789084e+05
   6.11526264e+05   7.27855805e+05   8.66314492e+05   1.03111190e+06
   1.22725838e+06   1.46071737e+06   1.73858671e+06   2.06931439e+06
   2.46295540e+06   2.93147733e+06   3.48912417e+06   4.15284916e+06
   4.94282998e+06   5.88308171e+06   7.00218618e+06   8.33415957e+06
   9.91948434e+06   1.18063362e+07   1.40520421e+07   1.67248125e+07
   1.99057965e+07   2.36915177e+07   2.81967566e+07   3.35579515e+07
   3.99371973e+07   4.75269231e+07   5.65553192e+07   6.72925649e+07
   8.00578486e+07   9.52270720e+07   1.13240933e+08   1.34612746e+08
   1.59934800e+08   1.89881129e+08   2.25203149e+08   2.66712518e+08
   3.15242778e+08   3.71578097e+08   4.36335176e+08   5.09785940e+08
   5.91619596e+08   6.80669563e+08   7.74675444e+08   8.70197325e+08
   9.62807402e+08   1.04760442e+09   1.11993776e+09   1.17609797e+09
   1.21375391e+09   1.23207842e+09   1.23164399e+09   1.21418373e+09
   1.18226354e+09   1.13889876e+09   1.08717703e+09   1.02995797e+09
   9.69689453e+08   9.08337079e+08   8.47395679e+08   7.87946639e+08
   7.30732387e+08   6.76230458e+08   6.24718567e+08   5.76327880e+08
   5.31084751e+08   4.88942491e+08   4.49805057e+08   4.13544466e+08
   3.80013427e+08   3.49054416e+08   3.20506103e+08   2.94207839e+08
   2.70002719e+08   2.47739616e+08   2.27274461e+08   2.08470984e+08
   1.91201070e+08   1.75344838e+08   1.60790538e+08   1.47434306e+08
   1.35179846e+08   1.23938056e+08   1.13626619e+08   1.04169590e+08
   9.54969799e+07   8.75443433e+07   8.02523865e+07   7.35665884e+07
   6.74368423e+07   6.18171184e+07   5.66651471e+07   5.19421237e+07
   4.76124331e+07   4.36433945e+07   4.00050249e+07   3.66698206e+07
   3.36125552e+07   3.08100933e+07   2.82412192e+07   2.58864789e+07
   2.37280350e+07   2.17495333e+07   1.99359797e+07   1.82736281e+07]
263128.60739 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497224e+04   1.07179723e+05   1.27568333e+05
   1.51835433e+05   1.80718821e+05   2.15096644e+05   2.56014100e+05
   3.04715211e+05   3.62680648e+05   4.31672745e+05   5.13789084e+05
   6.11526264e+05   7.27855805e+05   8.66314492e+05   1.03111190e+06
   1.22725838e+06   1.46071737e+06   1.73858671e+06   2.06931439e+06
   2.46295540e+06   2.93147733e+06   3.48912417e+06   4.15284916e+06
   4.94282998e+06   5.88308171e+06   7.00218618e+06   8.33415957e+06
   9.91948434e+06   1.18063362e+07   1.40520421e+07   1.67248125e+07
   1.99057965e+07   2.36915177e+07   2.81967566e+07   3.35579515e+07
   3.99371973e+07   4.75269231e+07   5.65553192e+07   6.72925649e+07
   8.00578486e+07   9.52270720e+07   1.13240933e+08   1.34612746e+08
   1.59934800e+08   1.89881129e+08   2.25203149e+08   2.66712518e+08
   3.15242778e+08   3.71578097e+08   4.36335176e+08   5.09785940e+08
   5.91619596e+08   6.80669563e+08   7.74675444e+08   8.70197325e+08
   9.62807402e+08   1.04760442e+09   1.11993776e+09   1.17609797e+09
   1.21375391e+09   1.23207842e+09   1.23164399e+09   1.21418373e+09
   1.18226354e+09   1.13889876e+09   1.08717703e+09   1.02995797e+09
   9.69689453e+08   9.08337079e+08   8.47395679e+08   7.87946639e+08
   7.30732387e+08   6.76230458e+08   6.24718567e+08   5.76327880e+08
   5.31084751e+08   4.88942491e+08   4.49805057e+08   4.13544466e+08
   3.80013427e+08   3.49054416e+08   3.20506103e+08   2.94207839e+08
   2.70002719e+08   2.47739616e+08   2.27274461e+08   2.08470984e+08
   1.91201070e+08   1.75344838e+08   1.60790538e+08   1.47434306e+08
   1.35179846e+08   1.23938056e+08   1.13626619e+08   1.04169590e+08
   9.54969799e+07   8.75443433e+07   8.02523865e+07   7.35665884e+07
   6.74368423e+07   6.18171184e+07   5.66651471e+07   5.19421237e+07
   4.76124331e+07   4.36433945e+07   4.00050249e+07   3.66698206e+07
   3.36125552e+07   3.08100933e+07   2.82412192e+07   2.58864789e+07
   2.37280350e+07   2.17495333e+07   1.99359797e+07   1.82736281e+07]
313183.100524 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497224e+04   1.07179723e+05   1.27568333e+05
   1.51835433e+05   1.80718821e+05   2.15096644e+05   2.56014100e+05
   3.04715211e+05   3.62680648e+05   4.31672745e+05   5.13789084e+05
   6.11526264e+05   7.27855805e+05   8.66314492e+05   1.03111190e+06
   1.22725838e+06   1.46071737e+06   1.73858671e+06   2.06931439e+06
   2.46295540e+06   2.93147733e+06   3.48912417e+06   4.15284916e+06
   4.94282998e+06   5.88308171e+06   7.00218618e+06   8.33415957e+06
   9.91948434e+06   1.18063362e+07   1.40520421e+07   1.67248125e+07
   1.99057965e+07   2.36915177e+07   2.81967566e+07   3.35579515e+07
   3.99371973e+07   4.75269231e+07   5.65553192e+07   6.72925649e+07
   8.00578486e+07   9.52270720e+07   1.13240933e+08   1.34612746e+08
   1.59934800e+08   1.89881129e+08   2.25203149e+08   2.66712518e+08
   3.15242778e+08   3.71578097e+08   4.36335176e+08   5.09785940e+08
   5.91619596e+08   6.80669563e+08   7.74675444e+08   8.70197325e+08
   9.62807402e+08   1.04760442e+09   1.11993776e+09   1.17609797e+09
   1.21375391e+09   1.23207842e+09   1.23164399e+09   1.21418373e+09
   1.18226354e+09   1.13889876e+09   1.08717703e+09   1.02995797e+09
   9.69689453e+08   9.08337079e+08   8.47395679e+08   7.87946639e+08
   7.30732387e+08   6.76230458e+08   6.24718567e+08   5.76327880e+08
   5.31084751e+08   4.88942491e+08   4.49805057e+08   4.13544466e+08
   3.80013427e+08   3.49054416e+08   3.20506103e+08   2.94207839e+08
   2.70002719e+08   2.47739616e+08   2.27274461e+08   2.08470984e+08
   1.91201070e+08   1.75344838e+08   1.60790538e+08   1.47434306e+08
   1.35179846e+08   1.23938056e+08   1.13626619e+08   1.04169590e+08
   9.54969799e+07   8.75443433e+07   8.02523865e+07   7.35665884e+07
   6.74368423e+07   6.18171184e+07   5.66651471e+07   5.19421237e+07
   4.76124331e+07   4.36433945e+07   4.00050249e+07   3.66698206e+07
   3.36125552e+07   3.08100933e+07   2.82412192e+07   2.58864789e+07
   2.37280350e+07   2.17495333e+07   1.99359797e+07   1.82736281e+07]
372759.372031 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497224e+04   1.07179723e+05   1.27568333e+05
   1.51835433e+05   1.80718821e+05   2.15096644e+05   2.56014100e+05
   3.04715211e+05   3.62680648e+05   4.31672745e+05   5.13789084e+05
   6.11526264e+05   7.27855805e+05   8.66314492e+05   1.03111190e+06
   1.22725838e+06   1.46071737e+06   1.73858671e+06   2.06931439e+06
   2.46295540e+06   2.93147733e+06   3.48912417e+06   4.15284916e+06
   4.94282998e+06   5.88308171e+06   7.00218618e+06   8.33415957e+06
   9.91948434e+06   1.18063362e+07   1.40520421e+07   1.67248125e+07
   1.99057965e+07   2.36915177e+07   2.81967566e+07   3.35579515e+07
   3.99371973e+07   4.75269231e+07   5.65553192e+07   6.72925649e+07
   8.00578486e+07   9.52270720e+07   1.13240933e+08   1.34612746e+08
   1.59934800e+08   1.89881129e+08   2.25203149e+08   2.66712518e+08
   3.15242778e+08   3.71578097e+08   4.36335176e+08   5.09785940e+08
   5.91619596e+08   6.80669563e+08   7.74675444e+08   8.70197325e+08
   9.62807402e+08   1.04760442e+09   1.11993776e+09   1.17609797e+09
   1.21375391e+09   1.23207842e+09   1.23164399e+09   1.21418373e+09
   1.18226354e+09   1.13889876e+09   1.08717703e+09   1.02995797e+09
   9.69689453e+08   9.08337079e+08   8.47395679e+08   7.87946639e+08
   7.30732387e+08   6.76230458e+08   6.24718567e+08   5.76327880e+08
   5.31084751e+08   4.88942491e+08   4.49805057e+08   4.13544466e+08
   3.80013427e+08   3.49054416e+08   3.20506103e+08   2.94207839e+08
   2.70002719e+08   2.47739616e+08   2.27274461e+08   2.08470984e+08
   1.91201070e+08   1.75344838e+08   1.60790538e+08   1.47434306e+08
   1.35179846e+08   1.23938056e+08   1.13626619e+08   1.04169590e+08
   9.54969799e+07   8.75443433e+07   8.02523865e+07   7.35665884e+07
   6.74368423e+07   6.18171184e+07   5.66651471e+07   5.19421237e+07
   4.76124331e+07   4.36433945e+07   4.00050249e+07   3.66698206e+07
   3.36125552e+07   3.08100933e+07   2.82412192e+07   2.58864789e+07
   2.37280350e+07   2.17495333e+07   1.99359797e+07   1.82736281e+07]
443668.733098 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497224e+04   1.07179723e+05   1.27568333e+05
   1.51835433e+05   1.80718821e+05   2.15096644e+05   2.56014100e+05
   3.04715211e+05   3.62680648e+05   4.31672745e+05   5.13789084e+05
   6.11526264e+05   7.27855805e+05   8.66314492e+05   1.03111190e+06
   1.22725838e+06   1.46071737e+06   1.73858671e+06   2.06931439e+06
   2.46295540e+06   2.93147733e+06   3.48912417e+06   4.15284916e+06
   4.94282998e+06   5.88308171e+06   7.00218618e+06   8.33415957e+06
   9.91948434e+06   1.18063362e+07   1.40520421e+07   1.67248125e+07
   1.99057965e+07   2.36915177e+07   2.81967566e+07   3.35579515e+07
   3.99371973e+07   4.75269231e+07   5.65553192e+07   6.72925649e+07
   8.00578486e+07   9.52270720e+07   1.13240933e+08   1.34612746e+08
   1.59934800e+08   1.89881129e+08   2.25203149e+08   2.66712518e+08
   3.15242778e+08   3.71578097e+08   4.36335176e+08   5.09785940e+08
   5.91619596e+08   6.80669563e+08   7.74675444e+08   8.70197325e+08
   9.62807402e+08   1.04760442e+09   1.11993776e+09   1.17609797e+09
   1.21375391e+09   1.23207842e+09   1.23164399e+09   1.21418373e+09
   1.18226354e+09   1.13889876e+09   1.08717703e+09   1.02995797e+09
   9.69689453e+08   9.08337079e+08   8.47395679e+08   7.87946639e+08
   7.30732387e+08   6.76230458e+08   6.24718567e+08   5.76327880e+08
   5.31084751e+08   4.88942491e+08   4.49805057e+08   4.13544466e+08
   3.80013427e+08   3.49054416e+08   3.20506103e+08   2.94207839e+08
   2.70002719e+08   2.47739616e+08   2.27274461e+08   2.08470984e+08
   1.91201070e+08   1.75344838e+08   1.60790538e+08   1.47434306e+08
   1.35179846e+08   1.23938056e+08   1.13626619e+08   1.04169590e+08
   9.54969799e+07   8.75443433e+07   8.02523865e+07   7.35665884e+07
   6.74368423e+07   6.18171184e+07   5.66651471e+07   5.19421237e+07
   4.76124331e+07   4.36433945e+07   4.00050249e+07   3.66698206e+07
   3.36125552e+07   3.08100933e+07   2.82412192e+07   2.58864789e+07
   2.37280350e+07   2.17495333e+07   1.99359797e+07   1.82736281e+07]
528067.057458 [  3.76991118e+04   4.48705477e+04   5.34061932e+04   6.35655596e+04
   7.56575244e+04   9.00497224e+04   1.07179723e+05   1.27568333e+05
   1.51835433e+05   1.80718821e+05   2.15096644e+05   2.56014100e+05
   3.04715211e+05   3.62680648e+05   4.31672745e+05   5.13789084e+05
   6.11526264e+05   7.27855805e+05   8.66314492e+05   1.03111190e+06
   1.22725838e+06   1.46071737e+06   1.73858671e+06   2.06931439e+06
   2.46295540e+06   2.93147733e+06   3.48912417e+06   4.15284916e+06
   4.94282998e+06   5.88308171e+06   7.00218618e+06   8.33415957e+06
   9.91948434e+06   1.18063362e+07   1.40520421e+07   1.67248125e+07
   1.99057965e+07   2.36915177e+07   2.81967566e+07   3.35579515e+07
   3.99371973e+07   4.75269231e+07   5.65553192e+07   6.72925649e+07
   8.00578486e+07   9.52270720e+07   1.13240933e+08   1.34612746e+08
   1.59934800e+08   1.89881129e+08   2.25203149e+08   2.66712518e+08
   3.15242778e+08   3.71578097e+08   4.36335176e+08   5.09785940e+08
   5.91619596e+08   6.80669563e+08   7.74675444e+08   8.70197325e+08
   9.62807402e+08   1.04760442e+09   1.11993776e+09   1.17609797e+09
