	854712.648	0.00134	
	874621.464	0.00133	
	894994.016	0.00132	
	915841.104	0.00131	
	937173.786	0.00131	
	959003.365	0.0013	
	981341.423	0.00129	
	1.0042E6	0.00128	
	1.02759E6	0.00128	
	1.05153E6	0.00127	
	1.07602E6	0.00126	
	1.10108E6	0.00125	
	1.12673E6	0.00125	
	1.15298E6	0.00124	
	1.17983E6	0.00123	
	1.20731E6	0.00122	
	1.23544E6	0.00122	
	1.26421E6	0.00121	
	1.29366E6	0.0012	
	1.32379E6	0.0012	
	1.35463E6	0.00119	
	1.38618E6	0.00118	
	1.41847E6	0.00117	
	1.45151E6	0.00117	
	1.48532E6	0.00116	
	1.51992E6	0.00115	
	1.55532E6	0.00115	
	1.59155E6	0.00114	
	1.62862E6	0.00113	
	1.66656E6	0.00113	
	1.70538E6	0.00112	
	1.7451E6	0.00111	
	1.78575E6	0.00111	
	1.82734E6	0.0011	
	1.86991E6	0.00109	
	1.91346E6	0.00109	
	1.95803E6	0.00108	
	2.00364E6	0.00108	
	2.05031E6	0.00107	
	2.09807E6	0.00106	
	2.14694E6	0.00106	
	2.19695E6	0.00105	
	2.24812E6	0.00104	
	2.30049E6	0.00104	
	2.35407E6	0.00103	
	2.40891E6	0.00103	
	2.46502E6	0.00102	
	2.52244E6	0.00101	
	2.58119E6	0.00101	
	2.64131E6	0.001	
	2.70284E6	9.96483E-4	
	2.7658E6	9.9067E-4	
	2.83022E6	9.8488E-4	
	2.89614E6	9.79134E-4	
	2.9636E6	9.7342E-4	
	3.03263E6	9.67738E-4	
	3.10327E6	9.62091E-4	
	3.17556E6	9.56478E-4	
	3.24953E6	9.50899E-4	
	3.32522E6	9.45355E-4	
	3.40267E6	9.39838E-4	
	3.48193E6	9.34359E-4	
	3.56304E6	9.28913E-4	
	3.64603E6	9.23497E-4	
	3.73096E6	9.18118E-4	
	3.81786E6	9.12768E-4	
	3.90679E6	9.07447E-4	
	3.99779E6	9.0216E-4	
	4.09091E6	8.96904E-4	
	4.1862E6	8.9168E-4	
	4.28371E6	8.86485E-4	
	4.38349E6	8.81326E-4	
	4.4856E6	8.76192E-4	
	4.59008E6	8.71093E-4	
	4.697E6	8.66023E-4	
	4.8064E6	8.60981E-4	
	4.91836E6	8.55965E-4	
	5.03292E6	8.50991E-4	
	5.15015E6	8.4604E-4	
	5.27012E6	8.41113E-4	
	5.39287E6	8.36225E-4	
	5.51849E6	8.3136E-4	
	5.64703E6	8.26526E-4	
	5.77857E6	8.21716E-4	
	5.91317E6	8.16942E-4	
	6.0509E6	8.1219E-4	
	6.19185E6	8.07471E-4	
	6.33607E6	8.02776E-4	
	6.48366E6	7.98111E-4	
	6.63468E6	7.93474E-4	
	6.78922E6	7.88864E-4	
	6.94737E6	7.84279E-4	
	7.10919E6	7.79724E-4	
	7.27478E6	7.75194E-4	
	7.44424E6	7.70691E-4	
	7.61763E6	7.66218E-4	
	7.79507E6	7.61767E-4	
	7.97664E6	7.57344E-4	
	8.16244E6	7.5295E-4	
	8.35257E6	7.48575E-4	
	8.54713E6	7.44231E-4	
	8.74621E6	7.39914E-4	
	8.94994E6	7.35618E-4	
	9.15841E6	7.31349E-4	
	9.37174E6	7.27105E-4	
	9.59003E6	7.22888E-4	
	9.81341E6	7.18693E-4	
	1.0042E7	7.14525E-4	
	1.02759E7	7.1038E-4	
	1.05153E7	7.06262E-4	
	1.07602E7	7.02167E-4	
	1.10108E7	6.9809E-4	
	1.12673E7	6.94044E-4	
	1.15298E7	6.90023E-4	
	1.17983E7	6.86019E-4	
	1.20731E7	6.82044E-4	
	1.23544E7	6.78093E-4	
	1.26421E7	6.74161E-4	
	1.29366E7	6.70255E-4	
	1.32379E7	6.6637E-4	
	1.35463E7	6.62509E-4	
	1.38618E7	6.58671E-4	
	1.41847E7	6.54855E-4	
	1.45151E7	6.51062E-4	
	1.48532E7	6.4729E-4	
	1.51992E7	6.43542E-4	
	1.55532E7	6.39816E-4	
	1.59155E7	6.36108E-4	
	1.62862E7	6.32426E-4	
	1.66656E7	6.28763E-4	
	1.70538E7	6.25123E-4	
	1.7451E7	6.21508E-4	
	1.78575E7	6.1791E-4	
	1.82734E7	6.1433E-4	
	1.86991E7	6.10776E-4	
	1.91346E7	6.0724E-4	
	1.95803E7	6.03729E-4	
	2.00364E7	6.00231E-4	
	2.05031E7	5.9676E-4	
	2.09807E7	5.93307E-4	
	2.14694E7	5.89872E-4	
	2.19695E7	5.86463E-4	
	2.24812E7	5.83069E-4	
	2.30049E7	5.79699E-4	
	2.35407E7	5.76342E-4	
	2.40891E7	5.73011E-4	
	2.46502E7	5.69693E-4	
	2.52244E7	5.66405E-4	
	2.58119E7	5.63125E-4	
	2.64131E7	5.59874E-4	
	2.70284E7	5.56632E-4	
	2.7658E7	5.53417E-4	
	2.83022E7	5.50218E-4	
	2.89614E7	5.47034E-4	
	2.9636E7	5.43873E-4	
	3.03263E7	5.40732E-4	
	3.10327E7	5.37606E-4	
	3.17556E7	5.34498E-4	
	3.24953E7	5.3141E-4	
	3.32522E7	5.28339E-4	
	3.40267E7	5.25286E-4	
	3.48193E7	5.22252E-4	
	3.56304E7	5.19236E-4	
	3.64603E7	5.16234E-4	
	3.73096E7	5.13253E-4	
	3.81786E7	5.10288E-4	
	3.90679E7	5.07341E-4	
	3.99779E7	5.04409E-4	
	4.09091E7	5.01496E-4	
	4.1862E7	4.98601E-4	
	4.28371E7	4.95722E-4	
	4.38349E7	4.92858E-4	
	4.4856E7	4.90012E-4	
	4.59008E7	4.87184E-4	
	4.697E7	4.84371E-4	
	4.8064E7	4.81575E-4	
	4.91836E7	4.78794E-4	
	5.03292E7	4.76028E-4	
	5.15015E7	4.73282E-4	
	5.27012E7	4.70551E-4	
	5.39287E7	4.67833E-4	
	5.51849E7	4.65134E-4	
	5.64703E7	4.6245E-4	
	5.77857E7	4.5978E-4	
	5.91317E7	4.57128E-4	
	6.0509E7	4.5449E-4	
	6.19185E7	4.51867E-4	
	6.33607E7	4.49257E-4	
	6.48366E7	4.46669E-4	
	6.63468E7	4.4409E-4	
	6.78922E7	4.41529E-4	
	6.94737E7	4.38979E-4	
	7.10919E7	4.36451E-4	
	7.27478E7	4.3393E-4	
	7.44424E7	4.3143E-4	
	7.61763E7	4.2894E-4	
	7.79507E7	4.26464E-4	
	7.97664E7	4.24005E-4	
	8.16244E7	4.2156E-4	
	8.35257E7	4.19128E-4	
	8.54713E7	4.16713E-4	
	8.74621E7	4.1431E-4	
	8.94994E7	4.11918E-4	
	9.15841E7	4.09545E-4	
	9.37174E7	4.07183E-4	
	9.59003E7	4.04836E-4	
	9.81341E7	4.02503E-4	
	1.0042E8	4.00181E-4	
	1.02759E8	3.97873E-4	
	1.05153E8	3.95579E-4	
	1.07602E8	3.93302E-4	
	1.10108E8	3.91033E-4	
	1.12673E8	3.88777E-4	
	1.15298E8	3.86536E-4	
	1.17983E8	3.84311E-4	
	1.20731E8	3.82095E-4	
	1.23544E8	3.79895E-4	
	1.26421E8	3.77702E-4	
	1.29366E8	3.75528E-4	
	1.32379E8	3.73362E-4	
	1.35463E8	3.71213E-4	
	1.38618E8	3.69072E-4	
	1.41847E8	3.66945E-4	
	1.45151E8	3.6483E-4	
	1.48532E8	3.6273E-4	
	1.51992E8	3.6064E-4	
	1.55532E8	3.58562E-4	
	1.59155E8	3.56497E-4	
	1.62862E8	3.5444E-4	
	1.66656E8	3.52401E-4	
	1.70538E8	3.50371E-4	
	1.7451E8	3.4835E-4	
	1.78575E8	3.46345E-4	
	1.82734E8	3.4435E-4	
	1.86991E8	3.42368E-4	
	1.91346E8	3.40395E-4	
	1.95803E8	3.38434E-4	
	2.00364E8	3.36484E-4	
	2.05031E8	3.34547E-4	
	2.09807E8	3.3262E-4	
	2.14694E8	3.30704E-4	
	2.19695E8	3.288E-4	
	2.24812E8	3.26908E-4	
	2.30049E8	3.25022E-4	
	2.35407E8	3.23152E-4	
	2.40891E8	3.21292E-4	
	2.46502E8	3.19443E-4	
	2.52244E8	3.176E-4	
	2.58119E8	3.15775E-4	
	2.64131E8	3.13954E-4	
	2.70284E8	3.12148E-4	
	2.7658E8	3.10351E-4	
	2.83022E8	3.08567E-4	
	2.89614E8	3.06787E-4	
	2.9636E8	3.05022E-4	
	3.03263E8	3.03263E-4	
	3.10327E8	3.01519E-4	
	3.17556E8	2.99784E-4	
	3.24953E8	2.98061E-4	
	3.32522E8	2.96339E-4	
	3.40267E8	2.94638E-4	
	3.48193E8	2.9294E-4	
	3.56304E8	2.91254E-4	
	3.64603E8	2.89579E-4	
	3.73096E8	2.87912E-4	
	3.81786E8	2.86256E-4	
	3.90679E8	2.84607E-4	
	3.99779E8	2.82967E-4	
	4.09091E8	2.81341E-4	
	4.1862E8	2.79722E-4	
	4.28371E8	2.78111E-4	
	4.38349E8	2.76511E-4	
	4.4856E8	2.74918E-4	
	4.59008E8	2.73337E-4	
	4.697E8	2.71763E-4	
	4.8064E8	2.70204E-4	
	4.91836E8	2.68647E-4	
	5.03292E8	2.671E-4	
	5.15015E8	2.65564E-4	
	5.27012E8	2.64034E-4	
	5.39287E8	2.62514E-4	
	5.51849E8	2.61007E-4	
	5.64703E8	2.59505E-4	
	5.77857E8	2.5801E-4	
	5.91317E8	2.56527E-4	
	6.0509E8	2.55049E-4	
	6.19185E8	2.53584E-4	
	6.33607E8	2.52124E-4	
	6.48366E8	2.50673E-4	
	6.63468E8	2.49233E-4	
	6.78922E8	2.47796E-4	
	6.94737E8	2.4637E-4	
	7.10919E8	2.44955E-4	
	7.27478E8	2.43547E-4	
	7.44424E8	2.42145E-4	
	7.61763E8	2.40751E-4	
	7.79507E8	2.39367E-4	
	7.97664E8	2.37988E-4	
	8.16244E8	2.36621E-4	
	8.35257E8	2.35259E-4	
	8.54713E8	2.33906E-4	
	8.74621E8	2.3256E-4	
	8.94994E8	2.31224E-4	
	9.15841E8	2.29895E-4	
	9.37174E8	2.28569E-4	
	9.59003E8	2.27255E-4	
	9.81341E8	2.25946E-4	
	1.0042E9	2.24651E-4	
	1.02759E9	2.23357E-4	
	1.05153E9	2.22071E-4	
	1.07602E9	2.20795E-4	
	1.10108E9	2.19526E-4	
	1.12673E9	2.18262E-4	
	1.15298E9	2.17004E-4	
	1.17983E9	2.15761E-4	
	1.20731E9	2.14517E-4	
	1.23544E9	2.13285E-4	
	1.26421E9	2.12056E-4	
	1.29366E9	2.10838E-4	
	1.32379E9	2.09626E-4	
	1.35463E9	2.08417E-4	
	1.38618E9	2.07218E-4	
	1.41847E9	2.06029E-4	
	1.45151E9	2.04844E-4	
	1.48532E9	2.03665E-4	
	1.51992E9	2.02494E-4	
	1.55532E9	2.01329E-4	
	1.59155E9	2.00173E-4	
	1.62862E9	1.99018E-4	
	1.66656E9	1.97875E-4	
	1.70538E9	1.96736E-4	
	1.7451E9	1.95608E-4	
	1.78575E9	1.94479E-4	
	1.82734E9	1.93362E-4	
	1.86991E9	1.92249E-4	
	1.91346E9	1.91146E-4	
	1.95803E9	1.90043E-4	
	2.00364E9	1.88952E-4	
	2.05031E9	1.87865E-4	
	2.09807E9	1.86783E-4	
	2.14694E9	1.85712E-4	
	2.19695E9	1.84642E-4	
	2.24812E9	1.83577E-4	
	2.30049E9	1.82522E-4	
	2.35407E9	1.81475E-4	
	2.40891E9	1.8043E-4	
	2.46502E9	1.7939E-4	
	2.52244E9	1.78361E-4	
	2.58119E9	1.77333E-4	
	2.64131E9	1.76313E-4	
	2.70284E9	1.75299E-4	
	2.7658E9	1.74292E-4	
	2.83022E9	1.73287E-4	
	2.89614E9	1.72292E-4	
	2.9636E9	1.71301E-4	
	3.03263E9	1.70314E-4	
	3.10327E9	1.69334E-4	
	3.17556E9	1.68361E-4	
	3.24953E9	1.67393E-4	
	3.32522E9	1.66428E-4	
	3.40267E9	1.65471E-4	
	3.48193E9	1.64521E-4	
	3.56304E9	1.63572E-4	
	3.64603E9	1.6263E-4	
	3.73096E9	1.61695E-4	
	3.81786E9	1.60764E-4	
	3.90679E9	1.59843E-4	
	3.99779E9	1.5892E-4	
	4.09091E9	1.58004E-4	
	4.1862E9	1.57094E-4	
	4.28371E9	1.56189E-4	
	4.38349E9	1.5529E-4	
	4.4856E9	1.54401E-4	
	4.59008E9	1.5351E-4	
	4.697E9	1.52623E-4	
	4.8064E9	1.51749E-4	
	4.91836E9	1.50873E-4	
	5.03292E9	1.50004E-4	
	5.15015E9	1.49141E-4	
	5.27012E9	1.48284E-4	
	5.39287E9	1.47424E-4	
	5.51849E9	1.46579E-4	
	5.64703E9	1.45735E-4	
	5.77857E9	1.44897E-4	
	5.91317E9	1.4406E-4	
	6.0509E9	1.43233E-4	
	6.19185E9	1.42407E-4	
	6.33607E9	1.41585E-4	
	6.48366E9	1.40769E-4	
	6.63468E9	1.39958E-4	
	6.78922E9	1.39151E-4	
	6.94737E9	1.38349E-4	
	7.10919E9	1.37553E-4	
	7.27478E9	1.36759E-4	
	7.44424E9	1.35971E-4	
	7.61763E9	1.35188E-4	
	7.79507E9	1.34409E-4	
	7.97664E9	1.33632E-4	
	8.16244E9	1.32862E-4	
	8.35257E9	1.32096E-4	
	8.54713E9	1.31334E-4	
	8.74621E9	1.30577E-4	
	8.94994E9	1.29821E-4	
	9.15841E9	1.29073E-4	
	9.37174E9	1.28328E-4	
	9.59003E9	1.27591E-4	
	9.81341E9	1.2685E-4	
	1.0042E10	1.26121E-4	
	1.02759E10	1.25391E-4	
	1.05153E10	1.24668E-4	
	1.07602E10	1.23945E-4	
	1.10108E10	1.23232E-4	
	1.12673E10	1.22519E-4	
	1.15298E10	1.21813E-4	
	1.17983E10	1.21104E-4	
	1.20731E10	1.20408E-4	
	1.23544E10	1.19712E-4	
	1.26421E10	1.19019E-4	
	1.29366E10	1.1833E-4	
	1.32379E10	1.17647E-4	
	1.35463E10	1.16965E-4	
	1.38618E10	1.16288E-4	
	1.41847E10	1.15615E-4	
	1.45151E10	1.14946E-4	
	1.48532E10	1.14281E-4	
	1.51992E10	1.13619E-4	
	1.55532E10	1.1296E-4	
	1.59155E10	1.12305E-4	
	1.62862E10	1.11655E-4	
	1.66656E10	1.11007E-4	
	1.70538E10	1.10361E-4	
	1.7451E10	1.09724E-4	
	1.78575E10	1.09087E-4	
	1.82734E10	1.08453E-4	
	1.86991E10	1.07824E-4	
	1.91346E10	1.07197E-4	
	1.95803E10	1.06572E-4	
	2.00364E10	1.05954E-4	
	2.05031E10	1.05338E-4	
	2.09807E10	1.04726E-4	
	2.14694E10	1.04119E-4	
	2.19695E10	1.03511E-4	
	2.24812E10	1.02909E-4	
	2.30049E10	1.02309E-4	
	2.35407E10	1.01713E-4	
	2.40891E10	1.01117E-4	
	2.46502E10	1.0053E-4	
	2.52244E10	9.99439E-5	
	2.58119E10	9.93606E-5	
	2.64131E10	9.87806E-5	
	2.70284E10	9.82047E-5	
	2.7658E10	9.76277E-5	
	2.83022E10	9.70572E-5	
	2.89614E10	9.64884E-5	
	2.9636E10	9.59257E-5	
	3.03263E10	9.53606E-5	
	3.10327E10	9.48034E-5	
	3.17556E10	9.42468E-5	
	3.24953E10	9.36942E-5	
	3.32522E10	9.31446E-5	
	3.40267E10	9.25963E-5	
	3.48193E10	9.20506E-5	
	3.56304E10	9.1513E-5	
	3.64603E10	9.09699E-5	
	3.73096E10	9.04381E-5	
	3.81786E10	8.99033E-5	
	3.90679E10	8.93725E-5	
	3.99779E10	8.88431E-5	
	4.09091E10	8.83183E-5	
	4.1862E10	8.77957E-5	
	4.28371E10	8.72798E-5	
	4.38349E10	8.67602E-5	
	4.4856E10	8.62445E-5	
	4.59008E10	8.57344E-5	
	4.69699E10	8.52214E-5	
	4.8064E10	8.47178E-5	
	4.91836E10	8.42124E-5	
	5.03292E10	8.37091E-5	
	5.15015E10	8.32115E-5	
	5.27011E10	8.27146E-5	
	5.39287E10	8.2218E-5	
	5.51849E10	8.17252E-5	
	5.64703E10	8.12393E-5	
	5.77857E10	8.07466E-5	
	5.91317E10	8.02646E-5	
	6.0509E10	7.97802E-5	
	6.19185E10	7.93003E-5	
	6.33607E10	7.88202E-5	
	6.48366E10	7.83465E-5	
	6.63468E10	7.78688E-5	
	6.78922E10	7.74011E-5	
	6.94736E10	7.69291E-5	
	7.10919E10	7.64624E-5	
	7.27478E10	7.59968E-5	
	7.44424E10	7.55312E-5	
	7.61763E10	7.50693E-5	
	7.79507E10	7.46114E-5	
	7.97664E10	7.41529E-5	
	8.16244E10	7.36981E-5	
	8.35257E10	7.32446E-5	
	8.54713E10	7.27932E-5	
	8.74621E10	7.23416E-5	
	8.94994E10	7.18957E-5	
	9.15841E10	7.1449E-5	
	9.37174E10	7.10016E-5	
	9.59003E10	7.05629E-5	
	9.81341E10	7.012E-5	
